user_id,age,segment
148,23,Consumer
149,33,Consumer
150,46,Corporate
151,20,Consumer
152,37,Consumer
153,53,Small Business
154,36,Consumer
155,43,Corporate
156,20,Consumer
157,36,Consumer
158,37,Consumer
159,49,Consumer
160,24,Consumer
161,58,Consumer
162,50,Consumer
163,57,Consumer
164,56,Consumer
165,35,Consumer
166,57,Consumer
167,18,Corporate
168,28,Corporate
169,45,Consumer
170,42,Corporate
171,40,Corporate
172,48,Consumer
173,47,Small Business
174,59,Small Business
175,52,Consumer
176,24,Consumer
177,33,Small Business
178,43,Corporate
179,19,Consumer
180,18,Consumer
181,29,Consumer
182,22,Consumer
183,54,Corporate
184,49,Consumer
185,26,Consumer
186,58,Corporate
187,52,Consumer
188,36,Consumer
189,33,Corporate
190,20,Small Business
191,37,Corporate
192,41,Corporate
193,50,Consumer
194,41,Consumer
195,28,Corporate
196,25,Consumer
197,53,Consumer
198,55,Consumer
199,57,Consumer
200,37,Consumer
201,52,Consumer
202,42,Consumer
203,52,Consumer
204,42,Small Business
205,46,Corporate
206,35,Corporate
207,35,Corporate
208,19,Consumer
209,52,Consumer
210,33,Corporate
211,58,Corporate
212,53,Corporate
213,50,Consumer
214,21,Consumer
215,50,Consumer
216,31,Consumer
217,38,Corporate
218,37,Corporate
219,25,Consumer
220,24,Small Business
221,20,Corporate
222,34,Consumer
223,50,Consumer
224,29,Consumer
225,39,Consumer
226,39,Consumer
227,47,Consumer
228,55,Consumer
229,55,Consumer
230,25,Small Business
231,44,Consumer
232,44,Corporate
233,51,Consumer
234,38,Small Business
235,47,Consumer
236,50,Consumer
237,45,Small Business
238,50,Small Business
239,22,Small Business
240,36,Consumer
241,21,Consumer
242,52,Corporate
243,34,Small Business
244,45,Corporate
245,47,Corporate
246,46,Consumer
247,23,Corporate
248,52,Consumer
249,58,Consumer
250,54,Consumer
251,41,Corporate
252,46,Consumer
253,48,Consumer
254,52,Corporate
255,50,Consumer
256,38,Corporate
257,49,Consumer
258,40,Consumer
259,50,Corporate
260,20,Consumer
261,35,Consumer
262,42,Consumer
263,59,Consumer
264,48,Small Business
265,20,Consumer
266,57,Small Business
267,41,Consumer
268,49,Corporate
269,39,Corporate
270,40,Corporate
271,19,Consumer
272,44,Consumer
273,59,Consumer
274,19,Small Business
275,43,Small Business
276,34,Small Business
277,57,Consumer
278,50,Corporate
279,26,Small Business
280,56,Consumer
281,46,Consumer
282,59,Corporate
283,43,Corporate
284,52,Small Business
285,42,Consumer
286,41,Corporate
287,30,Consumer
288,24,Consumer
289,53,Consumer
290,37,Small Business
291,18,Corporate
292,25,Corporate
293,33,Consumer
294,31,Small Business
295,29,Consumer
296,40,Small Business
297,32,Consumer
298,45,Consumer
299,51,Consumer
300,19,Consumer
301,49,Corporate
302,40,Corporate
303,39,Consumer
304,42,Small Business
305,39,Consumer
306,39,Corporate
307,59,Small Business
308,23,Corporate
309,32,Consumer
310,54,Small Business
311,50,Corporate
312,25,Consumer
313,22,Consumer
314,56,Corporate
315,21,Corporate
316,23,Corporate
317,49,Small Business
318,47,Corporate
319,52,Consumer
320,57,Consumer
321,33,Consumer
322,30,Corporate
323,59,Consumer
324,47,Corporate
325,36,Corporate
326,34,Small Business
327,36,Consumer
328,45,Small Business
329,43,Consumer
330,54,Small Business
331,43,Consumer
332,40,Consumer
333,26,Corporate
334,29,Consumer
335,18,Consumer
336,18,Corporate
337,51,Corporate
338,49,Corporate
339,42,Corporate
340,57,Corporate
341,18,Consumer
342,33,Consumer
343,56,Consumer
344,22,Small Business
345,39,Corporate
346,46,Consumer
347,20,Consumer
348,29,Small Business
349,43,Consumer
350,33,Corporate
351,54,Corporate
352,39,Corporate
353,46,Consumer
354,31,Small Business
355,45,Small Business
356,22,Corporate
357,47,Corporate
358,22,Small Business
359,29,Corporate
360,33,Consumer
361,43,Corporate
362,43,Corporate
363,38,Consumer
364,56,Corporate
365,53,Small Business
366,50,Small Business
367,47,Consumer
368,54,Consumer
369,40,Small Business
370,27,Small Business
371,22,Consumer
372,53,Small Business
373,51,Small Business
374,48,Corporate
375,27,Corporate
376,36,Consumer
377,49,Consumer
378,18,Consumer
379,22,Small Business
380,21,Consumer
381,33,Consumer
382,41,Consumer
383,33,Corporate
384,19,Small Business
385,45,Consumer
386,49,Consumer
387,44,Corporate
388,37,Consumer
389,41,Consumer
390,29,Consumer
391,52,Consumer
392,50,Consumer
393,50,Consumer
394,54,Consumer
395,29,Small Business
396,20,Consumer
397,18,Corporate
398,50,Corporate
399,57,Consumer
400,27,Corporate
401,46,Consumer
402,30,Small Business
403,29,Consumer
404,48,Consumer
405,19,Consumer
406,52,Small Business
407,40,Corporate
408,34,Corporate
409,43,Consumer
410,25,Corporate
411,46,Consumer
412,43,Small Business
413,27,Consumer
414,43,Consumer
415,51,Consumer
416,58,Consumer
417,24,Corporate
418,21,Consumer
419,28,Corporate
420,46,Consumer
421,53,Corporate
422,42,Consumer
423,38,Consumer
424,53,Corporate
425,27,Consumer
426,54,Consumer
427,26,Small Business
428,41,Small Business
429,52,Consumer
430,52,Consumer
431,53,Corporate
432,35,Consumer
433,56,Consumer
434,49,Consumer
435,41,Corporate
436,40,Corporate
437,49,Consumer
438,54,Consumer
439,29,Consumer
440,30,Corporate
441,40,Consumer
442,42,Consumer
443,52,Corporate
444,58,Consumer
445,47,Corporate
446,34,Consumer
447,37,Consumer
448,42,Consumer
449,39,Corporate
450,30,Small Business
451,36,Small Business
452,53,Consumer
453,29,Corporate
454,58,Consumer
455,36,Consumer
456,29,Small Business
457,26,Consumer
458,24,Consumer
459,45,Consumer
460,31,Consumer
461,48,Consumer
462,36,Corporate
463,33,Consumer
464,22,Small Business
465,52,Small Business
466,29,Consumer
467,42,Consumer
468,38,Consumer
469,53,Corporate
470,40,Consumer
471,33,Corporate
472,56,Consumer
473,59,Corporate
474,56,Consumer
475,31,Consumer
476,48,Small Business
477,22,Corporate
478,52,Consumer
479,40,Small Business
480,46,Consumer
481,28,Small Business
482,35,Corporate
483,29,Consumer
484,26,Consumer
485,27,Consumer
486,34,Corporate
487,55,Corporate
488,24,Consumer
489,30,Consumer
490,57,Small Business
491,59,Small Business
492,26,Corporate
493,44,Consumer
494,19,Consumer
495,22,Consumer
496,46,Small Business
497,54,Consumer
498,55,Corporate
499,36,Consumer
500,25,Corporate
